LAMMPS (22 Jul 2025 - Update 3)
  using 12 OpenMP thread(s) per MPI task
units lj
atom_style ellipsoid
dimension 2
boundary p p p

region       myregion block 0 300 0 300 -1 1
create_box   1 myregion
Created orthogonal box = (0 0 -1) to (300 300 1)
  1 by 1 by 1 MPI processor grid
create_atoms 1 random 10000 123456 myregion overlap 2.0
Created 10000 atoms
  using lattice units in orthogonal box = (0 0 -1) to (300 300 1)
  create_atoms CPU = 3.904 seconds

set          type 1 shape 3 1 1
Setting atom values ...
  10000 settings made for shape
set          group all quat/random 123456
Setting atom values ...
  10000 settings made for quat/random

pair_style   gayberne 1.0 3.0 1.0 4.0
pair_coeff   1 1 1.0 1.0 1 1 0.2 0 0 0

neighbor     1.0 bin

thermo 10
thermo_style custom step temp epair etotal press

compute      0 all property/atom quatw quati quatj quatk shapex shapey shapez
dump mydump all custom 100 gb_base.lammpstraj id type x y z c_0[*]
dump_modify mydump colname c_0[1] quatw colname c_0[2] quati colname c_0[3] quatj colname c_0[4] quatk               colname c_0[5] shapex colname c_0[6] shapey colname c_0[7] shapez

minimize 1e-6 1e-8 1000 10000

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Your simulation uses code contributions which should be cited:

- pair gayberne command: doi:10.1063/1.3058435

@Article{Brown09,
 author =  {W. M. Brown and M. K. Petersen and S. J. Plimpton and G. S. Grest},
 title =   {Liquid Crystal Nanodroplets in Solution},
 journal = {J.~Chem.\ Phys.},
 year =    2009,
 volume =  130,
 number =  4,
 pages =   {044901}
}

CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE-CITE

Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 5
  ghost atom cutoff = 5
  binsize = 2.5, bins = 120 120 1
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair gayberne, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 21.74 | 21.74 | 21.74 Mbytes
   Step          Temp          E_pair         TotEng         Press     
     29450   1.2843171     -0.4582878      0.8259009      0.25425741   
     29460   1.2897605     -0.46210447     0.82752708     0.25037391   
     29470   1.287633      -0.45706925     0.83043497     0.26230687   
     29480   1.283266      -0.45658223     0.82655549     0.26111074   
     29490   1.2808744     -0.45493282     0.82581347     0.25919138   
     29500   1.2811177     -0.46162975     0.81935986     0.25293471   
     29510   1.2820454     -0.46396277     0.81795443     0.24716867   
     29520   1.2810027     -0.46373547     0.8171391      0.24978799   
     29530   1.2863941     -0.46826532     0.81800013     0.24078315   
     29540   1.2904701     -0.46064829     0.82969271     0.25643124   
     29550   1.2938372     -0.4653931      0.82831472     0.25394723   
     29560   1.2941426     -0.46395003     0.83006313     0.25465452   
     29570   1.2910833     -0.47013882     0.82081533     0.23834897   
     29580   1.2897689     -0.46253064     0.82710925     0.25665209   
     29590   1.2951624     -0.46649531     0.82853759     0.24289177   
     29600   1.2938846     -0.46349036     0.83026488     0.25206844   
     29610   1.2901846     -0.46418314     0.82587241     0.25033153   
     29620   1.2925778     -0.46968255     0.82276594     0.24093997   
     29630   1.2864829     -0.46467724     0.82167702     0.24614337   
     29640   1.2867006     -0.46813494     0.81843694     0.24942132   
     29650   1.2944892     -0.47818853     0.81617122     0.23924989   
     29660   1.3007922     -0.47363244     0.82702965     0.24550183   
     29670   1.3044302     -0.47344101     0.83085875     0.24937695   
     29680   1.2998198     -0.46649142     0.83319837     0.26179967   
     29690   1.2992636     -0.47512629     0.82400742     0.23807626   
     29700   1.297755      -0.47084557     0.82677961     0.25110122   
     29710   1.3022667     -0.47692253     0.82521393     0.23562735   
     29720   1.3016034     -0.47221451     0.82925874     0.25045556   
     29730   1.2999039     -0.47006587     0.82970808     0.24340254   
     29740   1.2891325     -0.47363834     0.81536523     0.22984154   
     29750   1.2798227     -0.47055096     0.80914379     0.24627176   
     29760   1.2811876     -0.47737877     0.80368067     0.23484816   
     29770   1.2759242     -0.47523071     0.80056594     0.23945703   
     29780   1.2756462     -0.46879195     0.80672668     0.25925594   
     29790   1.2826159     -0.47581516     0.80667246     0.24696798   
     29800   1.2775856     -0.47323488     0.80422293     0.2490137    
     29810   1.281538      -0.47184922     0.80956061     0.25034111   
     29820   1.2868138     -0.47659255     0.81009258     0.24165523   
     29830   1.2731923     -0.47257139     0.80049359     0.25837131   
     29840   1.2771471     -0.47745163     0.79956775     0.23820083   
     29850   1.2752122     -0.46921688     0.80586785     0.25733623   
     29860   1.2771596     -0.46884211     0.80818979     0.25238801   
     29870   1.2775916     -0.47414484     0.80331896     0.25163407   
     29880   1.2859516     -0.48150935     0.80431363     0.23521411   
     29890   1.279725      -0.47299403     0.80660305     0.25196541   
     29900   1.2810169     -0.47713015     0.80375868     0.23557695   
     29910   1.2758264     -0.47363425     0.80206454     0.23797206   
     29920   1.2689318     -0.46373747     0.80506747     0.25350131   
     29930   1.2772839     -0.47144827     0.8057079      0.23066764   
     29940   1.2777373     -0.47458716     0.80302235     0.22871017   
     29950   1.2667058     -0.46216198     0.80441711     0.25288351   
     29960   1.2719393     -0.46399422     0.80781792     0.25363273   
     29970   1.2820615     -0.46892939     0.81300391     0.24180868   
     29980   1.2878054     -0.46637275     0.82130384     0.24272721   
     29990   1.2852606     -0.4565409      0.82859116     0.26083378   
     30000   1.2951707     -0.46711199     0.82792917     0.23415427   
     30010   1.2908865     -0.46413171     0.82662571     0.23280408   
     30020   1.2884152     -0.45971594     0.82857044     0.25482891   
     30030   1.2894845     -0.46367246     0.82568311     0.25251081   
     30040   1.2942347     -0.46490854     0.82919678     0.24369742   
     30050   1.2926488     -0.45887365     0.83364583     0.25058109   
     30060   1.2952254     -0.46981775     0.82527813     0.22619351   
     30070   1.288254      -0.47102009     0.81710509     0.23837062   
     30080   1.2849633     -0.46493907     0.81989569     0.2566351    
     30090   1.2845967     -0.46241765     0.8220506      0.27219084   
     30100   1.2940797     -0.46657034     0.82737998     0.25720668   
     30110   1.3006596     -0.46700368     0.83352581     0.26202815   
     30120   1.2961        -0.47493845     0.82103196     0.24800037   
     30130   1.2884914     -0.47210282     0.81625972     0.24774812   
     30140   1.2857768     -0.4721576      0.81349063     0.25114565   
     30150   1.2750394     -0.45675985     0.81815206     0.26940267   
     30160   1.2835791     -0.47022982     0.81322089     0.2316182    
     30170   1.2835182     -0.47482367     0.80856623     0.22472875   
     30180   1.2704081     -0.46590174     0.80437937     0.25519524   
     30190   1.2693894     -0.47124115     0.79802133     0.25388272   
     30200   1.2605772     -0.47195676     0.78849437     0.24539333   
     30210   1.2634485     -0.46644374     0.79687843     0.25462856   
     30220   1.2720332     -0.47641818     0.79548783     0.2331991    
     30230   1.2606421     -0.46863569     0.79188038     0.24046399   
     30240   1.2570216     -0.47395113     0.78294479     0.22642623   
     30250   1.2553867     -0.4706754      0.78458581     0.24123795   
     30260   1.2556154     -0.46814549     0.78734431     0.24604833   
     30270   1.2610644     -0.47130271     0.78963559     0.23903169   
     30280   1.2613927     -0.4708331      0.79043344     0.23385557   
     30290   1.2552506     -0.46588379     0.78924129     0.2502756    
     30300   1.2475793     -0.46787001     0.77958451     0.24520431   
     30310   1.2542204     -0.47265347     0.78144154     0.23162045   
     30320   1.2484922     -0.47071244     0.77765491     0.23533509   
     30330   1.2474573     -0.46949487     0.77783766     0.2418649    
     30340   1.2565879     -0.46849606     0.78796617     0.24040877   
     30350   1.2553416     -0.47024511     0.78497097     0.23570501   
     30360   1.2616829     -0.46790893     0.79364784     0.24147181   
     30370   1.2621104     -0.46572019     0.79626398     0.24965833   
     30380   1.26455       -0.47057054     0.79385305     0.23702586   
     30390   1.2628899     -0.46352534     0.79923824     0.24518702   
     30400   1.2587392     -0.46304966     0.79556367     0.25227307   
     30410   1.2677904     -0.47063276     0.79703085     0.23363678   
     30420   1.2687172     -0.46859047     0.79999989     0.23482809   
     30430   1.2686398     -0.46802534     0.80048755     0.23047913   
     30440   1.2618405     -0.46874834     0.792966       0.22821807   
     30450   1.260851      -0.46284543     0.79787945     0.23914257   
     30460   1.2665304     -0.45953622     0.80686754     0.24863588   
     30470   1.2738902     -0.46036977     0.81339305     0.24776777   
     30480   1.2726798     -0.46187728     0.8106753      0.24309566   
     30490   1.2744554     -0.46318383     0.81114411     0.24535921   
     30500   1.2854633     -0.46885553     0.81647917     0.23474129   
     30510   1.2754593     -0.46034671     0.81498507     0.24593151   
     30520   1.2703943     -0.46280405     0.80746325     0.24540513   
     30530   1.2698054     -0.46657206     0.80310637     0.24160585   
     30540   1.2633631     -0.46438299     0.7988538      0.24925378   
     30550   1.2683094     -0.46871586     0.79946667     0.25329249   
     30560   1.2713612     -0.47188186     0.79935217     0.23354315   
     30570   1.2679577     -0.47000953     0.79782141     0.22743146   
     30580   1.2673306     -0.46690735     0.80029648     0.23993878   
     30590   1.267165      -0.46792951     0.79910881     0.24826433   
     30600   1.2647878     -0.46689009     0.79777122     0.25129279   
     30610   1.2652221     -0.47292364     0.79217189     0.23313858   
     30620   1.2625261     -0.47100541     0.79139441     0.23429838   
     30630   1.2596179     -0.47285031     0.7866416      0.23410887   
     30640   1.2586438     -0.47539064     0.78312725     0.22726219   
     30650   1.2536757     -0.46385934     0.78969102     0.25943052   
     30660   1.2516425     -0.46891467     0.7826027      0.24396593   
     30670   1.2457164     -0.47006557     0.77552627     0.23746341   
     30680   1.2468986     -0.47031243     0.77646151     0.2370341    
     30690   1.2410484     -0.46330753     0.77761675     0.24224921   
     30700   1.2491689     -0.46766248     0.78138154     0.23492448   
     30710   1.252087      -0.47239893     0.77956283     0.23774237   
     30720   1.2432354     -0.47556847     0.7675426      0.23331233   
     30730   1.2375373     -0.47319579     0.76421777     0.23295309   
     30740   1.2321474     -0.46560264     0.76642152     0.23894442   
     30750   1.2358341     -0.46823659     0.76747397     0.23489454   
     30760   1.2365447     -0.46891894     0.76750212     0.24360687   
     30770   1.2333818     -0.46933859     0.76391987     0.23790154   
     30780   1.2341432     -0.46890755     0.76511226     0.23332081   
     30790   1.2301239     -0.46283781     0.76716305     0.23977922   
     30800   1.2367943     -0.4700642      0.76660645     0.23465278   
     30810   1.2291237     -0.46415349     0.76484726     0.24593687   
     30820   1.2345058     -0.47218117     0.76220119     0.21932587   
     30830   1.2286654     -0.47160611     0.75693644     0.2220927    
     30840   1.2322422     -0.46338197     0.76873704     0.24815019   
     30850   1.2388039     -0.46906779     0.76961219     0.23753662   
     30860   1.238244      -0.46868617     0.76943404     0.23686147   
     30870   1.2331523     -0.46851887     0.76451015     0.23852822   
     30880   1.2334708     -0.46660821     0.76673927     0.23232843   
     30890   1.2364428     -0.46824533     0.76807385     0.23256611   
     30900   1.2345179     -0.46701791     0.76737654     0.2338872    
     30910   1.2363191     -0.46911853     0.76707698     0.23129825   
     30920   1.2408451     -0.46600582     0.77471518     0.25105394   
     30930   1.2456259     -0.46745787     0.77804348     0.25565953   
     30940   1.2462743     -0.46584466     0.78030504     0.24371294   
     30950   1.2476452     -0.47009262     0.7774278      0.23355356   
     30960   1.2508397     -0.47327415     0.77744051     0.23193467   
     30970   1.2508152     -0.47648183     0.77420832     0.23355892   
     30980   1.2530617     -0.47025623     0.78268015     0.25414491   
     30990   1.2495663     -0.47144608     0.77799522     0.24791021   
     31000   1.2397075     -0.47289819     0.76668537     0.23799117   
     31010   1.2348883     -0.47344746     0.76131735     0.22994411   
     31020   1.23169       -0.47185017     0.75971662     0.22821486   
     31030   1.2384061     -0.47173737     0.76654492     0.23384392   
     31040   1.230848      -0.46885278     0.76187213     0.2370012    
     31050   1.2324775     -0.47489106     0.75746322     0.22355132   
     31060   1.2250674     -0.47248067     0.75246423     0.23270393   
     31070   1.2253909     -0.4726074      0.75266093     0.23159681   
     31080   1.2214739     -0.47996212     0.7413896      0.22314665   
     31090   1.2229324     -0.48264976     0.7401603      0.22384265   
     31100   1.2252003     -0.47739714     0.74768061     0.23815496   
     31110   1.2193587     -0.47361733     0.74561944     0.24844312   
     31120   1.2200383     -0.47723805     0.74267825     0.23826832   
     31130   1.2181946     -0.46838619     0.74968655     0.24511403   
     31140   1.2200513     -0.47293389     0.74699536     0.22030918   
     31150   1.2250033     -0.47469688     0.75018392     0.21733006   
     31160   1.225857      -0.47740773     0.74832666     0.20723277   
     31170   1.229172      -0.47574864     0.75330049     0.2142941    
     31180   1.2271303     -0.4759173      0.75109027     0.2230824    
     31190   1.2245328     -0.47419812     0.7502122      0.23549651   
     31200   1.2282762     -0.46960054     0.75855285     0.23825051   
     31210   1.2294716     -0.47349988     0.75584878     0.22243307   
     31220   1.2305959     -0.47249463     0.75797825     0.22864565   
     31230   1.2222489     -0.47230733     0.74981934     0.21963192   
     31240   1.217006      -0.47305295     0.74383137     0.22767572   
     31250   1.2143873     -0.4681124      0.7461535      0.25345053   
     31260   1.2159195     -0.47388176     0.74191619     0.23519672   
     31270   1.2199524     -0.47281402     0.74701641     0.23259717   
     31280   1.2209501     -0.47161516     0.74921287     0.23800775   
     31290   1.222563      -0.46859061     0.75385015     0.2471662    
     31300   1.219498      -0.47009196     0.74928405     0.23708893   
     31310   1.2246495     -0.47256082     0.75196624     0.22865745   
     31320   1.2325193     -0.47983797     0.75255809     0.21097726   
     31330   1.2318447     -0.47208493     0.75963661     0.23158279   
     31340   1.2317994     -0.47001109     0.76166512     0.24078599   
     31350   1.2356803     -0.47398904     0.76156773     0.2365257    
     31360   1.2409214     -0.47665655     0.76414074     0.23112718   
     31370   1.2344645     -0.4683025      0.76603852     0.2451181    
     31380   1.2393447     -0.47567932     0.76354143     0.229119     
     31390   1.2299425     -0.47090167     0.75891783     0.22869083   
     31400   1.2208336     -0.46682677     0.75388475     0.23362807   
     31410   1.2248897     -0.4694851      0.75528207     0.22372594   
     31420   1.2223755     -0.46936332     0.75288991     0.2290447    
     31430   1.2205957     -0.47260978     0.74786388     0.2272573    
     31440   1.2199831     -0.47394006     0.74592105     0.22250124   
     31450   1.2165273     -0.47259308     0.74381261     0.23019232   
     31460   1.2132958     -0.4680814      0.74509308     0.23247612   
     31470   1.2144956     -0.46728126     0.74709286     0.22749744   
     31480   1.2141024     -0.46721849     0.7467625      0.22763206   
     31490   1.2212452     -0.46984134     0.7512817      0.232547     
     31500   1.2179238     -0.4624377      0.75536433     0.24938979   
     31510   1.2252379     -0.47136689     0.75374848     0.2247308    
     31520   1.2224306     -0.4702494      0.75205895     0.22478223   
     31530   1.221392      -0.4698708      0.75139901     0.21931878   
     31540   1.2168935     -0.47476762     0.74200417     0.21492105   
     31550   1.2145238     -0.46926117     0.74514119     0.23301829   
     31560   1.210962      -0.46707301     0.74376792     0.23677345   
     31570   1.2099091     -0.46992295     0.73986515     0.22730549   
     31580   1.2110926     -0.46997158     0.74099994     0.237943     
     31590   1.2197304     -0.4757939      0.74381453     0.22766516   
     31600   1.2236755     -0.48159596     0.74195717     0.21989697   
     31610   1.2190065     -0.4728198      0.74606477     0.24578634   
     31620   1.2242135     -0.47728517     0.74680588     0.23535478   
     31630   1.225099      -0.4830662      0.74191024     0.22486787   
     31640   1.2182444     -0.48233371     0.73578888     0.22493422   
     31650   1.209395      -0.47703587     0.73223822     0.23158761   
     31660   1.2059818     -0.48296606     0.72289514     0.22381169   
     31670   1.2064808     -0.48061781     0.72574236     0.23117655   
     31680   1.2053939     -0.47555739     0.72971601     0.24024092   
     31690   1.2096785     -0.48293284     0.72662472     0.23720363   
     31700   1.2180747     -0.48219614     0.73575675     0.23594732   
     31710   1.2199073     -0.48321096     0.73657437     0.23304338   
     31720   1.21703       -0.4880899      0.72881836     0.22480319   
     31730   1.2059746     -0.48310005     0.72275396     0.23140593   
     31740   1.2085513     -0.4795301      0.7289003      0.23000901   
     31750   1.2148552     -0.48983938     0.72489435     0.21510635   
     31760   1.2080856     -0.48272061     0.72524417     0.22311686   
     31770   1.2064021     -0.48293447     0.72334704     0.22270803   
     31780   1.2049257     -0.48545966     0.71934555     0.21592262   
     31790   1.2053511     -0.48247464     0.7227559      0.23061796   
     31800   1.2054103     -0.48322564     0.72206407     0.22453054   
     31810   1.2032339     -0.48102137     0.72209216     0.22515725   
     31820   1.2142425     -0.48186764     0.73225344     0.2255584    
     31830   1.2130456     -0.48045165     0.73247263     0.2252189    
     31840   1.2107488     -0.4810145      0.72961317     0.22402148   
     31850   1.2028401     -0.47854328     0.72417658     0.23024197   
     31860   1.2050929     -0.48376253     0.72120988     0.22104538   
     31870   1.2130122     -0.47924419     0.7336467      0.2296938    
     31880   1.2116441     -0.47810543     0.73341754     0.23112589   
     31890   1.2139471     -0.47533976     0.73848596     0.23683869   
     31900   1.21592       -0.48025468     0.73554372     0.22558992   
     31910   1.2175395     -0.48318315     0.73423464     0.22761323   
     31920   1.2221968     -0.48758683     0.73448775     0.22933747   
     31930   1.2207273     -0.48661265     0.73399257     0.24056443   
     31940   1.2148655     -0.4870501      0.72769389     0.22472824   
     31950   1.2148483     -0.48248457     0.73224227     0.23643065   
     31960   1.2275865     -0.48577863     0.74168509     0.22553536   
     31970   1.2294199     -0.47922552     0.7500714      0.24332332   
     31980   1.2321949     -0.48026214     0.75180954     0.2373407    
     31990   1.2385927     -0.48159586     0.75687299     0.24008045   
     32000   1.2465707     -0.48481383     0.7616322      0.22449692   
     32010   1.2442765     -0.47823219     0.76591991     0.23601244   
     32020   1.2357247     -0.47985684     0.7557443      0.22418778   
     32030   1.2379436     -0.48595935     0.75186044     0.21959447   
     32040   1.2301878     -0.4711815      0.75888331     0.24363977   
     32050   1.2247133     -0.47429056     0.75030023     0.24139079   
     32060   1.2194937     -0.47653562     0.74283618     0.23509114   
     32070   1.2214932     -0.47748715     0.74388394     0.23628921   
     32080   1.2239687     -0.48505317     0.73879315     0.22206536   
     32090   1.2223038     -0.47807857     0.74410303     0.24062506   
     32100   1.220326      -0.47441325     0.74579076     0.23249244   
     32110   1.2241816     -0.47866834     0.74539087     0.22275763   
     32120   1.2195816     -0.47855851     0.74090117     0.22566507   
     32130   1.2160209     -0.47847228     0.73742704     0.22482413   
     32140   1.2122019     -0.47650417     0.73557647     0.22423089   
     32150   1.2122797     -0.47600713     0.73615133     0.23007714   
     32160   1.2110105     -0.48179898     0.7290904      0.22441286   
     32170   1.2003844     -0.47567361     0.72459076     0.23237821   
     32180   1.1987816     -0.47820583     0.72045588     0.22313612   
     32190   1.2007834     -0.47836085     0.72230244     0.21592708   
     32200   1.2050813     -0.47716372     0.72779702     0.22394073   
     32210   1.2051985     -0.48386588     0.72121212     0.21862278   
     32220   1.1983517     -0.48083103     0.71740078     0.22337987   
     32230   1.1940156     -0.47452575     0.71937042     0.23871112   
     32240   1.1980853     -0.48225114     0.7157143      0.22100185   
     32250   1.1929714     -0.47759572     0.71525637     0.22489949   
     32260   1.1898856     -0.47753318     0.71223341     0.22735733   
     32270   1.1847715     -0.47926813     0.70538488     0.22608073   
     32280   1.1837792     -0.47845767     0.70520318     0.21994398   
     32290   1.1870145     -0.47750464     0.70939116     0.22106504   
     32300   1.1824249     -0.48002321     0.70228343     0.22229519   
     32310   1.183806      -0.48371091     0.69997673     0.21582001   
     32320   1.1825906     -0.47827068     0.70420171     0.2253624    
     32330   1.1764366     -0.4766008      0.69971812     0.22995575   
     32340   1.1756382     -0.48806491     0.68745574     0.20430628   
     32350   1.1705096     -0.47997992     0.69041266     0.22313454   
     32360   1.1754244     -0.48427657     0.69103029     0.22355906   
     32370   1.1814104     -0.48170332     0.69958896     0.22612363   
     32380   1.1802674     -0.4851509      0.69499851     0.21957315   
     32390   1.1830005     -0.48849007     0.69439211     0.21211044   
     32400   1.1858174     -0.48128641     0.70441243     0.22610451   
     32410   1.1829102     -0.48363466     0.69915729     0.21722943   
     32420   1.179099      -0.47867682     0.70030424     0.23310345   
     32430   1.177883      -0.48129893     0.69646624     0.22354701   
     32440   1.1760872     -0.4822519      0.69371772     0.21965817   
     32450   1.1779702     -0.4838632      0.69398922     0.21670666   
     32460   1.1784889     -0.48001556     0.69835552     0.22577419   
     32470   1.177234      -0.47875507     0.69836124     0.22150042   
     32480   1.1783172     -0.48283434     0.69536505     0.21117711   
     32490   1.1753873     -0.47615151     0.69911824     0.23713393   
     32500   1.1703289     -0.47691948     0.6932924      0.23489644   
     32510   1.1749        -0.47577753     0.69900494     0.22670478   
     32520   1.1807773     -0.48388721     0.696772       0.20434879   
     32530   1.1787504     -0.48077795     0.6978546      0.20850537   
     32540   1.1831063     -0.48058843     0.70239959     0.2158117    
     32550   1.1824939     -0.47569948     0.70667615     0.22751586   
     32560   1.1867906     -0.4808939      0.70577802     0.21995914   
     32570   1.1832022     -0.47652663     0.70655722     0.22871565   
     32580   1.1830962     -0.47368472     0.70929313     0.23037092   
     32590   1.1811939     -0.47680593     0.70426989     0.22902838   
     32600   1.1822901     -0.4799151      0.70225676     0.21571345   
     32610   1.1839647     -0.48059731     0.70324896     0.22010272   
     32620   1.1840323     -0.48057875     0.70333511     0.22215744   
     32630   1.1884995     -0.48248057     0.7059001      0.21686191   
     32640   1.1900121     -0.4803628      0.70953031     0.22941316   
     32650   1.1894241     -0.48339623     0.70590896     0.21912005   
     32660   1.1889541     -0.48505046     0.70378479     0.20869233   
     32670   1.1794437     -0.47835745     0.70096826     0.22983433   
     32680   1.1755926     -0.48078625     0.69468876     0.22439378   
     32690   1.1708716     -0.48621328     0.68454119     0.21830732   
     32700   1.171079      -0.48419842     0.68676345     0.22255907   
     32710   1.1725732     -0.48210024     0.69035571     0.22087558   
     32720   1.1729121     -0.47905848     0.69373629     0.22758986   
     32730   1.1750956     -0.48761118     0.68736689     0.21691787   
     32740   1.1702755     -0.49326693     0.67689153     0.20584575   
     32750   1.1634986     -0.48335157     0.68003069     0.22148674   
     32760   1.1677843     -0.48837995     0.67928761     0.20662129   
     32770   1.1728311     -0.48880488     0.68390892     0.20902992   
     32780   1.1775382     -0.49104588     0.68637453     0.20505924   
     32790   1.1768174     -0.48615988     0.69053987     0.21274508   
     32800   1.1762881     -0.4908906      0.68527982     0.21327614   
     32810   1.1672825     -0.48981915     0.67734657     0.22356619   
     32820   1.1612542     -0.49312965     0.66800845     0.21533423   
     32830   1.1677858     -0.49413147     0.67353758     0.21625432   
     32840   1.1693486     -0.49330943     0.67592223     0.21526131   
     32850   1.1662064     -0.4920046      0.6740852      0.21417647   
     32860   1.1704353     -0.49330522     0.67701302     0.21376914   
     32870   1.1688765     -0.48745708     0.68130255     0.22395133   
     32880   1.1612471     -0.48864378     0.67248715     0.22140374   
     32890   1.1561733     -0.48217534     0.6738823      0.23202832   
     32900   1.1673889     -0.48607661     0.68119551     0.21315598   
     32910   1.1703583     -0.49069267     0.67954862     0.20159791   
     32920   1.1668224     -0.4814462      0.68525955     0.22780014   
     32930   1.1643818     -0.48645953     0.67780584     0.22231917   
     32940   1.1642616     -0.48964303     0.67450214     0.21647953   
     32950   1.1580813     -0.48230936     0.67565613     0.22971483   
     32960   1.1597572     -0.48771215     0.67192904     0.21637735   
     32970   1.1557437     -0.48473191     0.67089619     0.22126974   
     32980   1.1499635     -0.48660113     0.66324739     0.21395854   
     32990   1.1545109     -0.48777049     0.66662499     0.21777571   
     33000   1.1599769     -0.49323489     0.66662606     0.20708554   
     33010   1.1550833     -0.48316904     0.67179879     0.23052236   
     33020   1.161259      -0.49097311     0.6701698      0.20982836   
     33030   1.1556869     -0.48957322     0.66599815     0.21189251   
     33040   1.1531468     -0.48726789     0.66576358     0.21861647   
     33050   1.1579948     -0.48273643     0.67514259     0.22234794   
     33060   1.1660394     -0.48132362     0.68459922     0.22701055   
     33070   1.1705724     -0.48198872     0.68846662     0.21761801   
     33080   1.1719359     -0.48568392     0.68613475     0.20790951   
     33090   1.1695817     -0.47716221     0.69230252     0.23495814   
     33100   1.1712655     -0.4816121      0.68953629     0.22459768   
     33110   1.1707771     -0.4801296      0.69053045     0.22600347   
     33120   1.1706569     -0.48635189     0.68418796     0.21837462   
     33130   1.1705313     -0.48048525     0.68992896     0.2228886    
     33140   1.1707897     -0.48304671     0.68762596     0.21729595   
     33150   1.1670335     -0.48312386     0.68379292     0.22066208   
     33160   1.1640184     -0.48028951     0.68361245     0.22015118   
     33170   1.1603187     -0.48403415     0.67616851     0.21503979   
     33180   1.1570467     -0.47951079     0.67742016     0.22141773   
     33190   1.1553491     -0.4821276      0.67310602     0.22126243   
     33200   1.1459602     -0.48466196     0.66118365     0.21805634   
     33210   1.1406567     -0.48430196     0.65624064     0.21791842   
     33220   1.1389346     -0.47749577     0.6613249      0.22416503   
     33230   1.137434      -0.4819883      0.65533192     0.20154654   
     33240   1.1408959     -0.48833962     0.65244217     0.18677304   
     33250   1.1319155     -0.47862707     0.65317522     0.21717753   
     33260   1.1261454     -0.48166986     0.64436294     0.22037061   
     33270   1.1366802     -0.49010065     0.64646583     0.21395421   
     33280   1.1363226     -0.49229839     0.64391056     0.21309359   
     33290   1.1321528     -0.48469303     0.64734655     0.22504156   
     33300   1.1440522     -0.49295531     0.65098245     0.21439421   
     33310   1.1412642     -0.48621394     0.65493616     0.2153397    
     33320   1.1435719     -0.49108771     0.65236987     0.1994233    
     33330   1.1448041     -0.48684405     0.65784561     0.20455156   
     33340   1.1465308     -0.49435281     0.65206337     0.1968782    
     33350   1.1362241     -0.47983909     0.65627141     0.22466938   
     33360   1.139543      -0.48706561     0.65236343     0.21222578   
     33370   1.1359289     -0.48564506     0.65017027     0.21762388   
     33380   1.1372078     -0.49068291     0.6464112      0.20705952   
     33390   1.1376515     -0.49003277     0.64750501     0.21495407   
     33400   1.1414888     -0.48805806     0.65331656     0.20877823   
     33410   1.1420028     -0.48874311     0.65314552     0.20523514   
     33420   1.1416866     -0.48504985     0.65652258     0.21068124   
     33430   1.1381283     -0.48350144     0.65451307     0.21304514   
     33440   1.137489      -0.48757096     0.64980425     0.20130877   
     33450   1.1383248     -0.48949095     0.64872003     0.20682742   
     33460   1.1392334     -0.48474053     0.65437899     0.21505364   
     33470   1.1354401     -0.48605694     0.64926958     0.21465842   
     33480   1.1372518     -0.47959944     0.65753859     0.22710724   
     33490   1.1373591     -0.4779607      0.65928466     0.21932541   
     33500   1.1486843     -0.48497636     0.6635931      0.20534327   
     33510   1.1445865     -0.48032571     0.66414638     0.21614164   
     33520   1.1426628     -0.47788406     0.66466447     0.21667587   
     33530   1.1487998     -0.49052329     0.65816167     0.20512777   
     33540   1.145446      -0.48049992     0.66483158     0.22766172   
     33550   1.1487054     -0.48300906     0.66558151     0.22461056   
     33560   1.1541032     -0.48918601     0.66480181     0.20667034   
     33570   1.15455       -0.47559982     0.67883471     0.23446371   
     33580   1.1588227     -0.48367332     0.6750335      0.2079078    
     33590   1.1544473     -0.4852961      0.66903577     0.2000379    
     33600   1.1495023     -0.48404959     0.6653378      0.20803305   
     33610   1.1402987     -0.48232072     0.65786392     0.21651102   
     33620   1.1456837     -0.4893975      0.65617162     0.21353752   
     33630   1.1386158     -0.48230145     0.65620045     0.2211759    
     33640   1.1346193     -0.48519084     0.64931495     0.21175027   
     33650   1.1325582     -0.48870164     0.64374332     0.21222955   
     33660   1.1298941     -0.48304876     0.64673234     0.22893391   
     33670   1.1336523     -0.48821071     0.6453282      0.20362676   
     33680   1.1279144     -0.48557137     0.64223025     0.20778267   
     33690   1.1280796     -0.48554009     0.64242666     0.20082403   
     33700   1.1349674     -0.4866623      0.6481916      0.20651547   
     33710   1.1308246     -0.4875703      0.64314123     0.20935184   
     33720   1.1244262     -0.4897587      0.63455506     0.20707793   
     33730   1.121016      -0.49030625     0.6305977      0.20631525   
     33740   1.1244622     -0.48924874     0.63510099     0.20379383   
